x-axis,1
second,Volt
-5.281250000000e-007,-1.01030e+000
-5.271250000000e-007,-1.01030e+000
-5.261250000000e-007,-1.03040e+000
-5.251250000000e-007,-1.03040e+000
-5.241250000000e-007,-1.03040e+000
-5.231250000000e-007,-9.90201e-001
-5.221250000000e-007,-1.03040e+000
-5.211250000000e-007,-1.01030e+000
-5.201250000000e-007,-1.01030e+000
-5.191250000000e-007,-1.01030e+000
-5.181250000000e-007,-1.03040e+000
-5.171250000000e-007,-1.03040e+000
-5.161250000000e-007,-1.03040e+000
-5.151250000000e-007,-1.01030e+000
-5.141250000000e-007,-1.01030e+000
-5.131250000000e-007,-1.03040e+000
-5.121250000000e-007,-1.01030e+000
-5.111250000000e-007,-1.01030e+000
-5.101250000000e-007,-1.03040e+000
-5.091250000000e-007,-1.01030e+000
-5.081250000000e-007,-1.03040e+000
-5.071250000000e-007,-9.90201e-001
-5.061250000000e-007,-1.03040e+000
-5.051250000000e-007,-1.03040e+000
-5.041250000000e-007,-1.01030e+000
-5.031250000000e-007,-1.01030e+000
-5.021250000000e-007,-1.03040e+000
-5.011250000000e-007,-1.01030e+000
-5.001250000000e-007,-1.01030e+000
-4.991250000000e-007,-9.90201e-001
-4.981250000000e-007,-1.03040e+000
-4.971250000000e-007,-1.03040e+000
-4.961250000000e-007,-1.01030e+000
-4.951250000000e-007,-1.01030e+000
-4.941250000000e-007,-1.03040e+000
-4.931250000000e-007,-1.03040e+000
-4.921250000000e-007,-1.03040e+000
-4.911250000000e-007,-1.01030e+000
-4.901250000000e-007,-1.03040e+000
-4.891250000000e-007,-1.03040e+000
-4.881250000000e-007,-1.01030e+000
-4.871250000000e-007,-1.01030e+000
-4.861250000000e-007,-1.03040e+000
-4.851250000000e-007,-1.01030e+000
-4.841250000000e-007,-1.01030e+000
-4.831250000000e-007,-1.01030e+000
-4.821250000000e-007,-1.01030e+000
-4.811250000000e-007,-1.03040e+000
-4.801250000000e-007,-1.01030e+000
-4.791250000000e-007,-1.01030e+000
-4.781250000000e-007,-1.03040e+000
-4.771250000000e-007,-1.03040e+000
-4.761250000000e-007,-1.03040e+000
-4.751250000000e-007,-1.01030e+000
-4.741250000000e-007,-1.01030e+000
-4.731250000000e-007,-1.03040e+000
-4.721250000000e-007,-9.90201e-001
-4.711250000000e-007,-1.01030e+000
-4.701250000000e-007,-1.01030e+000
-4.691250000000e-007,-1.01030e+000
-4.681250000000e-007,-1.01030e+000
-4.671250000000e-007,-9.90201e-001
-4.661250000000e-007,-1.03040e+000
-4.651250000000e-007,-1.03040e+000
-4.641250000000e-007,-1.01030e+000
-4.631250000000e-007,-1.01030e+000
-4.621250000000e-007,-1.01030e+000
-4.611250000000e-007,-1.01030e+000
-4.601250000000e-007,-1.01030e+000
-4.591250000000e-007,-1.01030e+000
-4.581250000000e-007,-1.03040e+000
-4.571250000000e-007,-1.03040e+000
-4.561250000000e-007,-1.01030e+000
-4.551250000000e-007,-1.01030e+000
-4.541250000000e-007,-1.01030e+000
-4.531250000000e-007,-1.01030e+000
-4.521250000000e-007,-1.01030e+000
-4.511250000000e-007,-1.01030e+000
-4.501250000000e-007,-1.01030e+000
-4.491250000000e-007,-1.03040e+000
-4.481250000000e-007,-1.01030e+000
-4.471250000000e-007,-1.03040e+000
-4.461250000000e-007,-1.03040e+000
-4.451250000000e-007,-1.01030e+000
-4.441250000000e-007,-9.90201e-001
-4.431250000000e-007,-9.90201e-001
-4.421250000000e-007,-1.03040e+000
-4.411250000000e-007,-1.03040e+000
-4.401250000000e-007,-1.01030e+000
-4.391250000000e-007,-1.03040e+000
-4.381250000000e-007,-1.03040e+000
-4.371250000000e-007,-1.01030e+000
-4.361250000000e-007,-1.03040e+000
-4.351250000000e-007,-9.90201e-001
-4.341250000000e-007,-1.03040e+000
-4.331250000000e-007,-1.03040e+000
-4.321250000000e-007,-1.01030e+000
-4.311250000000e-007,-1.03040e+000
-4.301250000000e-007,-1.03040e+000
-4.291250000000e-007,-1.03040e+000
-4.281250000000e-007,-1.03040e+000
-4.271250000000e-007,-1.01030e+000
-4.261250000000e-007,-1.03040e+000
-4.251250000000e-007,-1.03040e+000
-4.241250000000e-007,-1.01030e+000
-4.231250000000e-007,-1.01030e+000
-4.221250000000e-007,-1.03040e+000
-4.211250000000e-007,-1.01030e+000
-4.201250000000e-007,-1.01030e+000
-4.191250000000e-007,-1.03040e+000
-4.181250000000e-007,-1.05050e+000
-4.171250000000e-007,-1.03040e+000
-4.161250000000e-007,-1.01030e+000
-4.151250000000e-007,-1.01030e+000
-4.141250000000e-007,-1.03040e+000
-4.131250000000e-007,-1.03040e+000
-4.121250000000e-007,-9.90201e-001
-4.111250000000e-007,-9.90201e-001
-4.101250000000e-007,-1.03040e+000
-4.091250000000e-007,-1.03040e+000
-4.081250000000e-007,-1.01030e+000
-4.071250000000e-007,-1.01030e+000
-4.061250000000e-007,-1.03040e+000
-4.051250000000e-007,-1.01030e+000
-4.041250000000e-007,-1.03040e+000
-4.031250000000e-007,-1.01030e+000
-4.021250000000e-007,-1.03040e+000
-4.011250000000e-007,-1.03040e+000
-4.001250000000e-007,-1.01030e+000
-3.991250000000e-007,-1.01030e+000
-3.981250000000e-007,-1.03040e+000
-3.971250000000e-007,-1.01030e+000
-3.961250000000e-007,-1.01030e+000
-3.951250000000e-007,-9.90201e-001
-3.941250000000e-007,-1.03040e+000
-3.931250000000e-007,-1.03040e+000
-3.921250000000e-007,-1.01030e+000
-3.911250000000e-007,-1.01030e+000
-3.901250000000e-007,-1.03040e+000
-3.891250000000e-007,-1.01030e+000
-3.881250000000e-007,-9.90201e-001
-3.871250000000e-007,-9.90201e-001
-3.861250000000e-007,-1.03040e+000
-3.851250000000e-007,-1.03040e+000
-3.841250000000e-007,-1.01030e+000
-3.831250000000e-007,-1.01030e+000
-3.821250000000e-007,-1.03040e+000
-3.811250000000e-007,-1.01030e+000
-3.801250000000e-007,-9.90201e-001
-3.791250000000e-007,-9.90201e-001
-3.781250000000e-007,-1.05050e+000
-3.771250000000e-007,-1.03040e+000
-3.761250000000e-007,-1.01030e+000
-3.751250000000e-007,-1.03040e+000
-3.741250000000e-007,-1.03040e+000
-3.731250000000e-007,-1.03040e+000
-3.721250000000e-007,-1.01030e+000
-3.711250000000e-007,-9.90201e-001
-3.701250000000e-007,-1.01030e+000
-3.691250000000e-007,-1.03040e+000
-3.681250000000e-007,-1.01030e+000
-3.671250000000e-007,-1.01030e+000
